AT,BG,CZ,DE,ES,FR,GR,NO1,NO2,NO3,NO4,NO5,PL,PT,RO,SE,SK,CH,IT,RS,BA,time,GB,HR,LU,MK
218.3,475,30.34,60.815,1658.0,3732.0,113.0,1199.1,4102.85,815.77,1203.18,3156.33,0.0,704.5,207.0,5064.0,0.0,436.1,185.0,0.0,128.52,01/01/2015 00:00,0.0,60.815,0.0,30.34
180.5,378,30.16,20.3075,1371.0,3046.0,107.0,1179.98,3961.23,767.11,1173.24,3041.29,0.0,473.8,219.0,5115.0,0.0,409.2,153.0,0.0,112.93,01/01/2015 01:00,0.0,20.3075,0.0,30.16
223.2,295,30.05,6.64,779.0,1726.0,133.0,1184.03,3932.98,783.75,1182.46,2813.29,0.0,400.5,215.0,5143.0,0.0,434.6,144.0,0.0,81.04,01/01/2015 02:00,0.0,6.64,0.0,30.05
277.5,290,29.92,1.1275,720.0,810.0,106.0,1177.19,3919.53,795.29,1186.25,2618.42,0.0,167.6,243.0,5526.0,0.0,472.75,168.0,0.0,89.43,01/01/2015 03:00,0.0,1.1275,0.0,29.92
252.7,272,29.92,1.715,743.0,1090.0,146.0,1183.4,3952.48,819.32,1196.24,2632.77,0.0,151.7,376.0,6782.0,0.0,456.65,225.0,0.0,135.1,01/01/2015 04:00,0.0,1.715,0.0,29.92
209.7,341,51.07,6.835,848.0,1269.0,173.0,1124.55,3994.05,937.26,1298.78,2529.88,0.0,124.8,625.0,9420.0,0.0,987.33,509.0,81.0,283.35,01/01/2015 05:00,0.0,6.835,0.0,51.07
233.9,482,118.36,12.9325,1012.0,1086.0,213.0,1088.61,3917.07,983.06,1338.82,2527.94,0.0,248.5,882.0,10665.0,5.63,2180.18,991.0,129.0,536.6,01/01/2015 06:00,0.0,12.9325,0.0,118.36
239.5,657,181.74,7.26,1015.0,916.0,362.0,1138.4,3950.74,982.29,1338.99,2561.7,0.0,419.2,981.0,11324.0,18.775,2413.9,1418.0,214.0,772.29,01/01/2015 07:00,0.0,7.26,0.0,181.74
267.4,723,178.19,12.075,1357.0,803.0,488.0,1155.01,3960.16,959.47,1235.46,2645.16,0.0,383.7,925.0,11372.0,50.615,2599.28,1381.0,292.0,844.06,01/01/2015 08:00,0.0,12.075,0.0,178.19
311.5,645,117.51,6.325,1817.0,819.0,680.0,1157.78,4217.33,935.06,1193.14,2685.0,0.0,259.2,865.0,11280.0,0.0,2425.0,1188.0,305.0,820.71,01/01/2015 09:00,0.0,6.325,0.0,117.51
250.2,585,122.23,21.94,1516.0,1095.0,944.0,1162.39,4364.48,947.12,1212.87,2738.41,0.0,267.4,859.0,11279.0,0.0,2135.43,1000.0,289.0,819.2,01/01/2015 10:00,0.0,21.94,0.0,122.23
317.5,563,115.72,13.005,1204.0,1699.0,721.0,1163.89,4354.48,976.09,1289.61,2727.32,0.0,296.4,954.0,11150.0,0.0,1692.38,636.0,296.0,735.24,01/01/2015 11:00,0.0,13.005,0.0,115.72
251.5,579,114.09,6.76,1286.0,960.0,644.0,1171.66,4302.85,971.31,1327.17,2738.41,0.0,292.8,940.105,11147.0,0.0,1562.88,609.0,250.0,713.5,01/01/2015 12:00,0.0,6.76,0.0,114.09
270.0,794,117.07,36.37,1027.0,610.0,695.0,1206.01,4394.18,1009.13,1461.19,2889.51,0.0,645.4,860.0,11265.0,0.0,1689.23,737.0,244.0,338.65,01/01/2015 13:00,0.0,36.37,0.0,117.07
228.3,948,183.52,44.15,1151.0,598.0,954.0,1233.1,4968.59,1052.39,1549.26,3183.88,0.0,432.5,813.0,11283.0,0.0,1671.98,933.0,245.0,514.87,01/01/2015 14:00,0.0,44.15,0.0,183.52
238.5,1164,300.58,33.08,1156.0,660.0,906.0,1329.72,5524.39,1094.62,1470.7,3734.08,42.85,468.9,973.0,11361.0,0.0,1957.33,1212.0,224.0,567.29,01/01/2015 15:00,42.85,33.08,8.57,300.58
236.8,1194,505.66,58.915,1626.0,3006.0,1501.0,1305.96,5585.95,1098.07,1453.94,3822.75,43.03,786.1,1151.0,11319.0,0.27,2534.45,1393.0,243.0,800.54,01/01/2015 16:00,43.03,58.915,8.606,505.66
443.7,1164,451.53,56.9425,3203.0,5744.0,1453.0,1240.84,5465.14,1086.21,1421.13,3490.62,42.81,1183.8,926.0,11184.0,60.41,2605.25,1468.0,267.0,762.45,01/01/2015 17:00,42.81,56.9425,8.562,451.53
205.2,1131,270.2,67.0575,5333.0,6382.0,1572.0,1230.04,5174.53,1081.31,1420.18,3117.23,28.38,1240.1,822.0,10852.0,109.08,2282.13,1343.0,260.0,585.05,01/01/2015 18:00,28.38,67.0575,5.676,270.2
104.8,996,119.13,76.5775,6183.0,5380.0,1333.0,1224.4,4792.45,1073.71,1460.71,2940.63,0.0,1243.5,713.0,10263.0,109.09,1559.33,891.0,239.0,554.39,01/01/2015 19:00,0.0,76.5775,0.0,119.13
168.8,951,52.64,97.815,6231.0,3513.0,1034.0,1195.99,4274.68,1029.06,1503.34,2807.13,0.0,1239.7,558.0,9453.0,60.67,835.3,563.0,214.0,450.64,01/01/2015 20:00,0.0,97.815,0.0,52.64
234.5,882,43.12,74.77,5359.0,4193.0,631.0,1184.9,4047.73,985.19,1436.53,2732.85,0.0,1244.7,353.0,8533.0,20.38,864.2,492.0,148.0,329.63,01/01/2015 21:00,0.0,74.77,0.0,43.12
177.6,428,36.09,69.3775,3511.0,3041.0,356.0,1176.58,3965.63,930.57,1345.74,2578.54,0.0,880.8,296.0,7432.0,0.28,755.65,364.0,133.0,229.13,01/01/2015 22:00,0.0,69.3775,0.0,36.09
162.2,209,29.87,35.5925,2408.0,1773.0,335.0,1063.42,3870.02,901.41,1137.88,2476.3,0.0,467.9,266.15,6396.0,0.0,568.38,269.0,79.0,175.29,01/01/2015 23:00,0.0,35.5925,0.0,29.87
187.7,171,29.88,47.41,1204.0,1172.0,235.0,1068.78,3781.86,969.1,1150.26,2514.54,0.0,287.4,264.5,5687.0,0.0,476.68,172.0,44.5,126.29,02/01/2015 00:00,0.0,47.41,0.0,29.88
239.4,171,29.73,47.33,743.0,903.0,144.0,1057.11,3635.92,941.59,1138.98,2440.71,0.0,270.5,307.05,5617.0,0.0,411.05,119.0,0.0,105.43,02/01/2015 01:00,0.0,47.33,0.0,29.73
228.9,170,29.62,54.8725,636.0,533.0,98.0,977.22,3273.94,931.89,1111.69,2195.53,0.0,215.9,236.5,5676.0,0.0,404.0,119.0,0.0,89.52,02/01/2015 02:00,0.0,54.8725,0.0,29.62
212.3,195,29.5,48.485,505.0,430.0,78.0,992.52,2925.01,949.77,1096.34,2067.31,0.0,208.5,316.0,6181.0,0.0,453.55,142.0,0.0,88.185,02/01/2015 03:00,0.0,48.485,0.0,29.5
229.0,292,29.4,25.0025,545.0,350.0,139.0,1064.48,3550.4,986.92,1197.05,2435.35,0.0,201.8,452.5,7335.0,0.0,480.0,245.0,0.0,136.115,02/01/2015 04:00,0.0,25.0025,0.0,29.4
198.3,526,48.52,17.5675,908.0,716.0,467.0,1084.28,4233.69,1087.53,1360.38,2624.5,0.0,431.7,679.5,9770.0,0.0,1103.33,435.0,96.0,241.065,02/01/2015 05:00,0.0,17.5675,0.0,48.52
228.3,716,116.24,32.16,1174.0,1452.0,318.0,1194.89,5305.6,1150.81,1552.59,3131.43,0.0,288.1,987.0,10988.0,2.1,2005.18,836.0,165.0,402.42,02/01/2015 06:00,0.0,32.16,0.0,116.24
207.0,833,179.83,38.5625,3229.0,3013.0,361.0,1207.78,5444.07,1267.59,1575.68,3264.45,0.0,397.3,951.3,11454.0,16.73,2022.25,1215.0,234.5,565.225,02/01/2015 07:00,0.0,38.5625,0.0,179.83
250.7,865,182.93,9.82,4574.0,3975.0,429.0,1214.12,5490.9,1326.17,1544.28,3263.63,0.0,871.9,796.0,11491.0,0.0,2241.5,1344.0,229.0,595.39,02/01/2015 08:00,0.0,9.82,0.0,182.93
244.3,903,123.86,9.575,5066.0,4344.0,497.0,1230.13,5507.65,1350.17,1585.82,3306.57,0.0,1043.2,684.0,11531.0,0.07,1896.53,1212.0,230.0,545.985,02/01/2015 09:00,0.0,9.575,0.0,123.86
244.7,904,124.62,24.3675,5357.0,4563.0,292.0,1232.55,5609.28,1310.77,1644.31,3522.74,0.0,1104.3,590.0,11435.0,63.86,1686.0,982.0,229.0,473.145,02/01/2015 10:00,0.0,24.3675,0.0,124.62
232.0,817,126.81,27.215,4416.0,5375.0,268.0,1235.75,5679.07,1280.82,1755.25,3454.33,0.0,1101.9,621.0,11296.0,66.32,1354.08,718.0,168.5,452.96,02/01/2015 11:00,0.0,27.215,0.0,126.81
232.1,775,127.57,26.0925,4475.0,3989.0,178.0,1228.13,5617.37,1240.98,1726.82,3386.51,0.0,965.5,595.0,11257.0,1.06,1188.23,594.0,150.5,497.545,02/01/2015 12:00,0.0,26.0925,0.0,127.57
237.7,875,130.62,26.075,4412.0,3223.0,268.0,1236.28,5640.42,1266.6,1771.4,3367.46,0.0,621.9,626.0,11245.0,0.0,1162.55,677.0,185.0,494.88,02/01/2015 13:00,0.0,26.075,0.0,130.62
247.2,1033,195.07,24.92,3403.0,3120.0,535.0,1291.56,5868.6,1287.05,1770.67,3639.3,0.0,644.9,714.0,11314.0,0.0,1193.18,760.0,173.5,497.76,02/01/2015 14:00,0.0,24.92,0.0,195.07
257.9,1302,312.26,40.0475,3333.0,3249.0,661.0,1333.52,6098.47,1268.59,1738.36,4027.27,42.95,642.2,932.0,11372.0,0.2,1585.2,1069.0,187.0,672.195,02/01/2015 15:00,42.95,40.0475,8.59,312.26
154.7,1416,509.2,44.5475,4684.0,5212.0,1136.0,1337.52,6166.78,1231.07,1718.82,4134.35,42.95,646.6,1119.4,11621.0,51.28,2280.85,1195.0,216.0,762.65,02/01/2015 16:00,42.95,44.5475,8.59,509.2
173.8,1340,461.4,59.3475,6187.0,6932.0,1164.0,1339.13,6067.76,1215.27,1704.69,3941.08,42.8,1178.3,1085.7,11554.0,108.89,2586.08,1225.0,216.5,724.14,02/01/2015 17:00,42.8,59.3475,8.56,461.4
128.1,1209,269.73,66.3525,6895.0,7094.0,938.0,1346.84,5984.17,1209.22,1690.25,3856.02,0.0,1177.4,868.0,11201.0,66.79,1946.98,1082.0,212.5,602.68,02/01/2015 18:00,0.0,66.3525,0.0,269.73
97.9,1056,116.98,58.1,7180.0,5479.0,756.0,1291.14,5591.72,1222.25,1635.96,3273.45,0.0,1178.6,679.0,10233.0,68.01,1111.05,814.0,148.5,529.84,02/01/2015 19:00,0.0,58.1,0.0,116.98
138.6,993,52.01,20.7825,7833.0,3591.0,574.0,1269.65,5086.47,1202.71,1598.95,3006.85,0.0,1168.6,436.0,9342.0,1.21,688.75,532.0,120.0,405.41,02/01/2015 20:00,0.0,20.7825,0.0,52.01
180.4,591,43.08,31.0125,7205.0,3930.0,421.0,1224.04,4749.76,1141.79,1618.17,3371.58,0.0,780.8,370.0,8553.0,0.0,1246.75,438.0,115.5,308.79,02/01/2015 21:00,0.0,31.0125,0.0,43.08
161.1,260,36.04,47.54,5791.0,4450.0,298.0,1177.2,4404.93,1050.45,1518.74,3132.41,0.0,632.0,274.0,7210.0,0.0,746.73,293.0,106.0,254.73,02/01/2015 22:00,0.0,47.54,0.0,36.04
145.1,195,55.45,41.045,4297.0,2422.0,157.0,1016.43,4228.63,1036.2,1463.0,2824.78,0.0,453.8,210.6,5759.0,0.0,557.55,276.0,28.0,157.735,02/01/2015 23:00,0.0,41.045,0.0,55.45
144.7,186,41.76,42.7925,2576.0,1601.0,158.0,1014.34,4075.08,997.7,1440.07,2725.81,0.0,254.6,210.0,5506.0,0.0,658.0,188.0,9.0,108.41,03/01/2015 00:00,0.0,42.7925,0.0,41.76
208.3,186,34.27,78.115,1566.0,1239.0,111.0,1012.08,4057.63,983.59,1408.11,2713.42,0.0,136.5,210.0,5223.0,0.0,484.2,152.0,0.0,104.49,03/01/2015 01:00,0.0,78.115,0.0,34.27
279.7,179,33.91,86.115,971.0,831.0,116.0,1034.83,4096.63,995.04,1428.41,2888.52,0.0,132.7,218.2,5197.0,0.0,473.1,149.0,0.0,89.365,03/01/2015 02:00,0.0,86.115,0.0,33.91
255.8,172,33.76,33.63,746.0,617.0,115.0,1027.37,4087.98,969.92,1387.43,2976.8,0.0,133.4,224.9,5151.0,0.0,449.4,151.0,0.0,74.81,03/01/2015 03:00,0.0,33.63,0.0,33.76
236.2,190,41.43,46.795,672.0,673.0,237.0,1021.78,4075.76,958.51,1337.93,2999.25,0.0,124.4,265.0,5435.0,0.0,491.5,157.0,0.0,75.27,03/01/2015 04:00,0.0,46.795,0.0,41.43
230.8,460,69.24,43.6325,787.0,783.0,255.0,999.88,4144.15,949.09,1333.13,3000.24,0.0,145.7,280.0,6323.0,0.0,515.6,231.0,0.0,195.595,03/01/2015 05:00,0.0,43.6325,0.0,69.24
161.0,684,69.25,44.4575,977.0,882.0,206.0,1150.36,4497.72,981.35,1351.82,3272.85,0.0,300.2,335.0,7536.0,3.88,740.05,485.0,58.5,270.615,03/01/2015 06:00,0.0,44.4575,0.0,69.25
187.3,836,72.96,33.985,1363.0,1145.0,536.0,1233.39,4681.11,1069.59,1419.78,3506.23,0.0,474.5,423.0,8597.0,0.56,788.0,738.0,115.5,370.01,03/01/2015 07:00,0.0,33.985,0.0,72.96
210.6,929,67.43,55.595,2274.0,1505.0,647.0,1241.02,5202.85,1177.82,1543.59,3739.92,0.0,625.5,472.0,9116.0,6.91,873.33,824.0,115.5,439.16,03/01/2015 08:00,0.0,55.595,0.0,67.43
240.5,850,136.29,43.51,2988.0,1674.0,736.0,1271.31,5795.28,1273.39,1585.21,3952.41,0.0,1036.3,396.0,9371.0,21.36,980.43,652.0,116.0,412.155,03/01/2015 09:00,0.0,43.51,0.0,136.29
534.2,812,136.78,26.03,3296.0,2233.0,764.0,1292.19,5892.29,1286.07,1620.22,3977.15,0.0,877.8,382.0,9490.0,22.36,807.68,517.0,117.5,402.085,03/01/2015 10:00,0.0,26.03,0.0,136.78
506.3,708,129.68,27.8875,2406.0,2361.0,695.0,1294.75,5732.88,1323.78,1653.76,3890.68,0.0,876.9,431.0,9567.0,18.02,739.5,412.0,115.5,372.33,03/01/2015 11:00,0.0,27.8875,0.0,129.68
501.1,714,69.7,35.5575,1968.0,1939.0,499.0,1286.51,5723.03,1327.24,1668.12,3888.25,0.0,482.2,392.0,9712.0,15.46,551.2,318.0,115.5,393.745,03/01/2015 12:00,0.0,35.5575,0.0,69.7
552.3,729,66.79,31.39,1752.0,1601.0,532.0,1278.76,6248.07,1339.07,1661.71,4062.75,0.0,437.4,398.0,9799.0,0.0,529.63,260.0,112.0,394.605,03/01/2015 13:00,0.0,31.39,0.0,66.79
562.1,863,71.15,53.7025,1819.0,1092.0,634.0,1285.38,7306.08,1429.61,1660.24,4658.04,0.0,298.6,511.0,9942.0,0.0,678.28,282.0,69.5,379.33,03/01/2015 14:00,0.0,53.7025,0.0,71.15
604.0,1104,424.43,40.3475,1832.0,939.0,795.0,1296.99,7766.43,1628.06,1957.13,4932.2,0.0,301.7,739.0,10340.0,0.0,726.08,444.0,61.5,456.335,03/01/2015 15:00,0.0,40.3475,0.0,424.43
716.2,1183,578.7,38.6525,2342.0,1852.0,1102.0,1326.89,7918.33,1477.07,2230.82,5222.86,42.95,369.0,1103.0,10575.0,0.21,1131.08,818.0,106.5,614.815,03/01/2015 16:00,42.95,38.6525,8.59,578.7
768.8,1167,572.53,28.05,4180.0,3395.0,1040.0,1318.36,7838.64,1464.96,2368.68,5106.29,42.88,924.5,839.0,10413.0,109.84,1499.28,1004.0,89.5,580.225,03/01/2015 17:00,42.88,28.05,8.576,572.53
617.9,1148,487.39,31.75,5175.0,3060.0,925.0,1291.58,7627.36,1361.54,2065.48,4774.01,42.8,1112.3,520.0,10021.0,110.32,1280.23,959.0,86.5,562.025,03/01/2015 18:00,42.8,31.75,8.56,487.39
151.9,1308,197.3,32.965,5620.0,1781.0,831.0,1278.38,7195.2,1383.94,1637.29,4510.05,0.0,1076.5,490.0,9358.0,109.28,853.58,743.0,94.0,408.97,03/01/2015 19:00,0.0,32.965,0.0,197.3
169.6,1304,63.75,31.205,5778.0,1072.0,506.0,1290.0,6536.13,1425.22,1615.11,4017.51,0.0,1017.9,359.0,8691.0,1.78,687.95,428.0,101.5,369.965,03/01/2015 20:00,0.0,31.205,0.0,63.75
204.0,1126,55.61,31.315,4759.0,1511.0,353.0,1252.04,5706.37,1376.39,1538.4,3853.43,0.0,795.2,249.0,7657.0,0.0,693.38,320.0,65.0,288.02,03/01/2015 21:00,0.0,31.315,0.0,55.61
172.6,946,57.73,27.695,3555.0,1414.0,465.0,1252.78,5043.32,1262.13,1501.46,3589.91,0.0,650.7,241.0,6651.0,0.0,552.15,247.0,59.5,245.555,03/01/2015 22:00,0.0,27.695,0.0,57.73
191.9,753,41.63,37.97,1852.0,663.0,136.0,1280.22,5069.15,1175.28,1356.41,3591.92,0.0,333.5,246.0,5516.0,0.0,532.3,183.0,0.0,134.71,03/01/2015 23:00,0.0,37.97,0.0,41.63
125.6,570,23.21,34.0075,1131.0,467.0,44.0,1279.26,4875.4,1129.71,1325.45,3510.9,0.0,277.0,242.0,5151.0,0.0,425.38,138.0,0.0,67.905,04/01/2015 00:00,0.0,34.0075,0.0,23.21
153.1,523,22.36,32.4,732.0,304.0,33.0,1268.39,4673.53,1098.6,1291.39,3424.52,0.0,233.3,245.0,5086.0,0.0,424.64,92.0,0.0,64.53,04/01/2015 01:00,0.0,32.4,0.0,22.36
167.0,220,22.28,39.595,544.0,152.0,33.0,1263.31,4565.8,1092.95,1273.74,3376.21,0.0,211.6,203.0,5063.0,0.0,398.14,70.5,0.0,61.035,04/01/2015 02:00,0.0,39.595,0.0,22.28
171.5,217,22.1,38.94,512.0,174.0,33.0,1260.95,4538.3,1082.69,1268.1,3347.64,0.0,124.2,215.8,5051.0,0.0,406.04,72.0,0.0,61.085,04/01/2015 03:00,0.0,38.94,0.0,22.1
205.4,197,21.97,34.325,536.0,181.0,66.0,1236.1,4705.1,1122.68,1308.41,3359.7,0.0,121.5,236.2,5320.0,0.0,427.05,71.5,0.0,78.83,04/01/2015 04:00,0.0,34.325,0.0,21.97
191.2,254,34.75,26.85,760.0,144.0,107.0,1242.96,4794.64,1153.86,1349.09,3391.66,0.0,124.2,252.0,5919.0,0.0,417.1,95.0,0.0,104.085,04/01/2015 05:00,0.0,26.85,0.0,34.75
195.0,379,54.9,36.2225,706.0,142.0,139.0,1285.7,4777.65,1168.92,1387.61,3482.02,0.0,312.4,284.0,6636.0,0.0,445.64,133.5,0.0,162.43,04/01/2015 06:00,0.0,36.2225,0.0,54.9
137.5,581,59.28,16.0375,750.0,269.0,183.0,1282.96,5265.55,1126.35,1389.75,3731.79,0.0,391.2,292.0,7486.0,0.0,450.04,223.5,0.0,236.235,04/01/2015 07:00,0.0,16.0375,0.0,59.28
172.1,748,50.31,48.0875,1170.0,256.0,233.0,1329.22,5970.46,1199.37,1492.34,4289.11,0.0,367.4,294.0,8145.0,0.0,540.115,258.5,10.0,382.88,04/01/2015 08:00,0.0,48.0875,0.0,50.31
183.8,952,50.52,41.9125,1268.0,508.0,461.0,1337.05,6640.79,1330.9,1588.87,4691.26,0.0,299.9,301.0,8580.0,0.0,538.765,331.0,43.0,412.875,04/01/2015 09:00,0.0,41.9125,0.0,50.52
188.1,872,121.62,32.4425,1143.0,741.0,547.0,1315.72,6704.46,1349.3,1634.96,4715.36,0.0,331.9,302.0,8777.0,0.0,514.14,317.0,109.0,405.97,04/01/2015 10:00,0.0,32.4425,0.0,121.62
187.6,771,117.74,26.365,1112.0,1256.0,415.0,1306.87,6481.06,1344.12,1588.82,4551.87,0.0,217.4,295.2,9041.0,0.0,548.65,275.0,112.0,334.35,04/01/2015 11:00,0.0,26.365,0.0,117.74
171.9,669,48.03,26.9175,1097.0,1420.0,411.0,1315.57,6576.32,1376.53,1573.46,4517.1,0.0,331.5,302.0,8949.0,0.0,472.6,184.0,104.0,257.875,04/01/2015 12:00,0.0,26.9175,0.0,48.03
187.3,684,47.67,67.825,1201.0,624.0,243.0,1330.45,6805.97,1408.89,1616.77,4637.07,0.0,327.4,293.0,9006.0,0.0,489.025,154.5,60.0,246.17,04/01/2015 13:00,0.0,67.825,0.0,47.67
198.7,884,46.53,50.165,1243.0,493.0,212.0,1386.03,7197.43,1517.79,1771.29,5119.66,0.0,207.8,283.0,9181.0,0.0,475.29,186.5,28.0,273.525,04/01/2015 14:00,0.0,50.165,0.0,46.53
210.5,1137,58.99,58.0075,1256.0,551.0,384.0,1397.82,7749.76,1597.31,2078.65,5503.98,0.0,206.1,325.0,9457.0,0.0,473.54,289.0,0.0,372.075,04/01/2015 15:00,0.0,58.0075,0.0,58.99
138.1,1148,566.64,52.4475,1645.0,1730.0,514.0,1396.19,8101.46,1588.08,2287.4,5730.37,43.03,373.7,525.0,9699.0,0.13,789.665,618.5,0.0,435.725,04/01/2015 16:00,43.03,52.4475,8.606,566.64
151.9,1119,506.39,37.0425,4214.0,4598.0,707.0,1390.17,8233.33,1663.3,2274.78,5762.19,43.1,577.0,768.0,9770.0,20.24,1153.525,816.0,25.0,429.95,04/01/2015 17:00,43.1,37.0425,8.62,506.39
93.6,926,196.69,22.555,5083.0,5327.0,617.0,1397.13,8159.94,1690.46,2165.76,5625.73,42.95,1036.7,624.0,9805.0,110.01,1238.575,799.0,25.0,431.05,04/01/2015 18:00,42.95,22.555,8.59,196.69
83.7,759,51.92,33.0425,6115.0,3517.0,484.0,1361.3,7747.25,1489.16,1859.83,5244.66,0.0,1111.4,409.0,9464.0,108.17,838.65,787.5,32.0,368.24,04/01/2015 19:00,0.0,33.0425,0.0,51.92
156.0,630,55.44,27.0125,6597.0,1948.0,235.0,1373.4,7444.2,1400.52,1738.61,4935.68,0.0,1224.8,285.0,8806.0,17.9,577.715,536.5,48.0,278.22,04/01/2015 20:00,0.0,27.0125,0.0,55.44
214.1,493,52.73,25.06,6195.0,2337.0,121.0,1365.74,7147.34,1403.46,1720.19,4882.71,0.0,1166.8,245.7,7944.0,0.33,559.465,317.0,5.0,217.465,04/01/2015 21:00,0.0,25.06,0.0,52.73
177.8,291,46.85,17.6125,5451.0,2140.0,164.0,1337.54,5964.42,1264.96,1583.79,4375.66,0.0,1004.2,187.0,6858.0,0.0,459.405,177.5,0.0,177.04,04/01/2015 22:00,0.0,17.6125,0.0,46.85
223.7,233,30.16,23.07,3778.0,819.0,63.0,1400.31,5810.14,1293.51,1932.44,4514.43,0.0,543.2,185.1,4988.0,0.0,406.25,144.0,0.0,121.88,04/01/2015 23:00,0.0,23.07,0.0,30.16
209.1,186,32.35,28.4975,2166.0,714.0,98.0,1374.68,5620.08,1296.47,1808.26,4452.21,0.0,307.4,164.0,4917.0,0.0,381.015,122.5,0.0,83.44,05/01/2015 00:00,0.0,28.4975,0.0,32.35
203.8,220,32.16,21.9875,1542.0,624.0,178.0,1370.79,5613.54,1299.98,1796.87,4463.35,0.0,234.7,173.1,4903.0,0.0,383.475,93.0,0.0,80.97,05/01/2015 01:00,0.0,21.9875,0.0,32.16
237.5,208,32.0,19.8325,1084.0,515.0,100.0,1375.33,5461.12,1339.91,1885.2,4442.02,0.0,179.1,197.0,4952.0,0.0,391.79,80.5,0.0,56.7,05/01/2015 02:00,0.0,19.8325,0.0,32.0
251.2,207,31.88,20.17,861.0,481.0,63.0,1383.36,5555.09,1410.45,1994.64,4463.62,0.0,172.2,222.0,5164.0,0.0,395.865,116.5,0.0,54.99,05/01/2015 03:00,0.0,20.17,0.0,31.88
235.7,275,31.73,19.41,931.0,746.0,162.0,1433.8,6784.88,1694.52,2031.77,4839.25,0.0,173.5,309.0,6033.0,0.0,474.205,146.5,0.0,73.7,05/01/2015 04:00,0.0,19.41,0.0,31.73
299.1,563,51.52,20.5675,1156.0,1773.0,378.0,1448.56,8010.13,1837.26,2434.92,5058.53,0.0,361.9,635.0,7387.0,0.0,820.875,355.5,99.5,171.5,05/01/2015 05:00,0.0,20.5675,0.0,51.52
273.1,873,52.14,23.7475,1984.0,3577.0,527.0,1527.45,8844.86,2146.11,3125.6,5938.26,0.0,651.2,788.0,9668.0,4.2,1658.265,939.5,181.0,410.17,05/01/2015 06:00,0.0,23.7475,0.0,52.14
412.5,889,117.94,18.6125,3627.0,3751.0,608.0,1628.48,9001.45,2394.18,3391.65,6371.62,0.0,765.8,860.0,10997.0,0.06,2141.765,1273.5,231.0,461.37,05/01/2015 07:00,0.0,18.6125,0.0,117.94
909.0,878,185.93,7.37,5228.0,3084.0,585.0,1612.42,8974.55,2371.81,3323.43,6226.26,0.0,887.8,883.0,10631.0,6.28,2110.515,1354.0,236.5,466.7,05/01/2015 08:00,0.0,7.37,0.0,185.93
490.9,706,321.59,11.5,5939.0,2928.0,546.0,1651.33,9121.72,2421.76,3391.23,6313.7,0.0,1025.7,728.0,10596.0,5.87,1873.4,1158.0,243.0,309.79,05/01/2015 09:00,0.0,11.5,0.0,321.59
463.2,629,276.89,18.1725,5440.0,2875.0,700.0,1678.76,9110.85,2427.24,3409.66,6447.77,0.0,875.8,657.0,10733.0,5.23,1896.24,962.5,239.5,310.2,05/01/2015 10:00,0.0,18.1725,0.0,276.89
452.6,611,134.61,20.3875,4565.0,2916.0,689.0,1630.03,8809.09,2341.25,3338.33,6310.78,0.0,637.9,645.5,10954.0,3.12,1338.625,681.5,238.0,395.37,05/01/2015 11:00,0.0,20.3875,0.0,134.61
502.3,626,56.87,3.1625,3976.0,2521.0,448.0,1652.76,8874.63,2378.67,3354.05,6338.16,0.0,725.7,649.0,10839.0,7.5,1269.9,636.0,238.5,370.12,05/01/2015 12:00,0.0,3.1625,0.0,56.87
527.0,772,58.09,34.4525,3466.0,2574.0,484.0,1652.15,8945.0,2409.05,3382.07,6341.27,0.0,408.8,693.0,10521.0,0.08,1522.965,737.5,235.0,340.84,05/01/2015 13:00,0.0,34.4525,0.0,58.09
499.3,834,211.48,14.8775,2727.0,1955.0,660.0,1663.08,9185.37,2480.28,3479.69,6425.3,0.0,385.3,792.0,11209.0,0.05,1380.955,959.5,229.5,359.78,05/01/2015 14:00,0.0,14.8775,0.0,211.48
988.7,1112,573.44,50.24,2705.0,1914.0,785.0,1621.1,9051.98,2430.15,3530.91,6370.66,42.95,324.3,851.0,11172.0,8.29,1727.505,1198.0,228.5,516.58,05/01/2015 15:00,42.95,50.24,8.59,573.44
896.9,1328,579.89,16.1225,2969.0,6020.0,917.0,1626.03,9005.75,2425.98,3478.56,6360.16,43.1,494.1,988.0,11470.0,61.09,2431.28,1335.5,245.5,588.65,05/01/2015 16:00,43.1,16.1225,8.62,579.89
880.9,1370,608.93,28.2975,4147.0,7334.0,855.0,1652.4,8977.17,2433.08,3390.4,6352.51,43.1,830.9,911.0,11450.0,144.82,2415.14,1347.5,246.5,593.45,05/01/2015 17:00,43.1,28.2975,8.62,608.93
782.4,1177,408.97,28.3425,4383.0,7031.0,659.0,1660.87,8918.56,2403.29,3381.28,6202.85,43.1,1051.8,809.0,11134.0,145.82,2378.255,1194.5,230.0,586.45,05/01/2015 18:00,43.1,28.3425,8.62,408.97
562.4,1113,56.28,23.805,4993.0,4701.0,420.0,1590.46,8849.51,2328.75,3266.98,6065.56,42.95,834.6,597.0,11191.0,59.55,1754.525,914.0,191.5,307.68,05/01/2015 19:00,42.95,23.805,8.59,56.28
246.5,1008,49.86,22.135,5297.0,2156.0,300.0,1550.51,8745.16,2307.25,3215.48,6017.4,0.0,954.3,401.0,11092.0,57.15,1182.905,620.5,159.0,284.52,05/01/2015 20:00,0.0,22.135,0.0,49.86
